Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2017,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,169936,49.4
2017,Alzheimer's disease (G30),Alzheimer's disease,United States,121404,31.0
2017,Cerebrovascular diseases (I60-I69),Stroke,United States,146383,37.6
2017,Chronic lower respiratory diseases (J40-J47),CLRD,United States,160201,40.9
2017,Diabetes mellitus (E10-E14),Diabetes,United States,83564,21.5
2017,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,647457,165.0
2017,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,55672,14.3
2017,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,47173,14.0
2017,Malignant neoplasms (C00-C97),Cancer,United States,599108,152.5
2017,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,50633,13.0
2016,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,161374,47.4
2016,Alzheimer's disease (G30),Alzheimer's disease,United States,116103,30.3
2016,Cerebrovascular diseases (I60-I69),Stroke,United States,142142,37.3
2016,Chronic lower respiratory diseases (J40-J47),CLRD,United States,154596,40.6
2016,Diabetes mellitus (E10-E14),Diabetes,United States,80058,21.0
2016,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,635260,165.5
2016,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,51537,13.5
2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,44965,13.5
2016,Malignant neoplasms (C00-C97),Cancer,United States,598038,155.8
2016,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,50046,13.1
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,146571,43.2
2015,Alzheimer's disease (G30),Alzheimer's disease,United States,110561,29.4
2015,Cerebrovascular diseases (I60-I69),Stroke,United States,140323,37.6
2015,Chronic lower respiratory diseases (J40-J47),CLRD,United States,155041,41.6
2015,Diabetes mellitus (E10-E14),Diabetes,United States,79535,21.3
2015,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,633842,168.5
2015,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,57062,15.2
2015,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,44193,13.3
2015,Malignant neoplasms (C00-C97),Cancer,United States,595930,158.5
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,49959,13.4
2014,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,135928,40.5
2014,Alzheimer's disease (G30),Alzheimer's disease,United States,93541,25.4
2014,Cerebrovascular diseases (I60-I69),Stroke,United States,133103,36.5
2014,Chronic lower respiratory diseases (J40-J47),CLRD,United States,147101,40.5
2014,Diabetes mellitus (E10-E14),Diabetes,United States,76488,20.9
2014,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,614348,167.0
2014,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,55227,15.1
2014,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,42826,13.0
2014,Malignant neoplasms (C00-C97),Cancer,United States,591700,161.2
2014,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,48146,13.2
2013,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,130557,39.4
2013,Alzheimer's disease (G30),Alzheimer's disease,United States,84767,23.5
2013,Cerebrovascular diseases (I60-I69),Stroke,United States,128978,36.2
2013,Chronic lower respiratory diseases (J40-J47),CLRD,United States,149205,42.1
2013,Diabetes mellitus (E10-E14),Diabetes,United States,75578,21.2
2013,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,611105,169.8
2013,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,56979,15.9
2013,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,41149,12.6
2013,Malignant neoplasms (C00-C97),Cancer,United States,584881,163.2
2013,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,47112,13.2
2012,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,127792,39.1
2012,Alzheimer's disease (G30),Alzheimer's disease,United States,83637,23.8
2012,Cerebrovascular diseases (I60-I69),Stroke,United States,128546,36.9
2012,Chronic lower respiratory diseases (J40-J47),CLRD,United States,143489,41.5
2012,Diabetes mellitus (E10-E14),Diabetes,United States,73932,21.2
2012,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,599711,170.5
2012,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,50636,14.5
2012,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,40600,12.6
2012,Malignant neoplasms (C00-C97),Cancer,United States,582623,166.5
2012,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,45622,13.1
2011,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,126438,39.1
2011,Alzheimer's disease (G30),Alzheimer's disease,United States,84974,24.7
2011,Cerebrovascular diseases (I60-I69),Stroke,United States,128932,37.9
2011,Chronic lower respiratory diseases (J40-J47),CLRD,United States,142943,42.5
2011,Diabetes mellitus (E10-E14),Diabetes,United States,73831,21.7
2011,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,596577,173.7
2011,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,53826,15.7
2011,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,39518,12.3
2011,Malignant neoplasms (C00-C97),Cancer,United States,576691,169.0
2011,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,45591,13.4
2010,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,120859,38.0
2010,Alzheimer's disease (G30),Alzheimer's disease,United States,83494,25.1
2010,Cerebrovascular diseases (I60-I69),Stroke,United States,129476,39.1
2010,Chronic lower respiratory diseases (J40-J47),CLRD,United States,138080,42.2
2010,Diabetes mellitus (E10-E14),Diabetes,United States,69071,20.8
2010,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,597689,179.1
2010,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,50097,15.1
2010,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,38364,12.1
2010,Malignant neoplasms (C00-C97),Cancer,United States,574743,172.8
2010,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,50476,15.3
2009,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,118021,37.5
2009,Alzheimer's disease (G30),Alzheimer's disease,United States,79003,24.2
2009,Cerebrovascular diseases (I60-I69),Stroke,United States,128842,39.6
2009,Chronic lower respiratory diseases (J40-J47),CLRD,United States,137353,42.7
2009,Diabetes mellitus (E10-E14),Diabetes,United States,68705,21.1
2009,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,599413,182.8
2009,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,53692,16.5
2009,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,36909,11.8
2009,Malignant neoplasms (C00-C97),Cancer,United States,567628,173.5
2009,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,48935,15.1
2008,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,121902,39.3
2008,Alzheimer's disease (G30),Alzheimer's disease,United States,82435,25.8
2008,Cerebrovascular diseases (I60-I69),Stroke,United States,134148,42.1
2008,Chronic lower respiratory diseases (J40-J47),CLRD,United States,141090,44.7
2008,Diabetes mellitus (E10-E14),Diabetes,United States,70553,22.0
